
> my-v0-project@0.1.0 build C:\Users\rushi\Desktop\Personal\proj4\main
> next build

   ▲ Next.js 15.2.4
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/130) ...
   Generating static pages (32/130) 
   Generating static pages (64/130) 
   Generating static pages (97/130) 
 ✓ Generating static pages (130/130)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size  First Load JS
┌ ○ /                                          364 B         102 kB
├ ○ /_not-found                                985 B         102 kB
├ ○ /accounting/account-heads                1.84 kB         137 kB
├ ○ /accounting/day-book                       364 B         102 kB
├ ○ /accounting/student-fees                   364 B         102 kB
├ ƒ /api/accounting/stats                      364 B         102 kB
├ ƒ /api/admit-cards                           364 B         102 kB
├ ƒ /api/auth/login                            364 B         102 kB
├ ƒ /api/batches                               364 B         102 kB
├ ƒ /api/batches/[id]                          364 B         102 kB
├ ƒ /api/batches/[id]/students                 364 B         102 kB
├ ƒ /api/courses                               364 B         102 kB
├ ƒ /api/courses/[id]                          364 B         102 kB
├ ƒ /api/dashboard                             364 B         102 kB
├ ƒ /api/enquiries                             364 B         102 kB
├ ƒ /api/enquiries/[id]                        364 B         102 kB
├ ƒ /api/exam-results                          364 B         102 kB
├ ƒ /api/exams                                 364 B         102 kB
├ ƒ /api/exams/[id]                            364 B         102 kB
├ ƒ /api/exams/[id]/available-students         364 B         102 kB
├ ƒ /api/exams/[id]/mark-attendance            364 B         102 kB
├ ƒ /api/exams/[id]/reschedule-students        364 B         102 kB
├ ƒ /api/exams/[id]/submit                     364 B         102 kB
├ ƒ /api/exams/allocate-systems                364 B         102 kB
├ ƒ /api/exams/bulk-reschedule                 364 B         102 kB
├ ƒ /api/exams/create-dpp                      364 B         102 kB
├ ƒ /api/exams/generate-dpp                    364 B         102 kB
├ ƒ /api/exams/reschedule                      364 B         102 kB
├ ƒ /api/exams/schedule-final                  364 B         102 kB
├ ƒ /api/exams/undo-reschedule                 364 B         102 kB
├ ƒ /api/exams/update-reschedule               364 B         102 kB
├ ƒ /api/fee-payments                          364 B         102 kB
├ ƒ /api/feedback                              364 B         102 kB
├ ƒ /api/feedback-forms                        364 B         102 kB
├ ƒ /api/feedback-forms/[id]                   364 B         102 kB
├ ƒ /api/feedback-responses                    364 B         102 kB
├ ƒ /api/feedback/institute/[id]               364 B         102 kB
├ ƒ /api/feedback/stats                        364 B         102 kB
├ ƒ /api/institutes                            364 B         102 kB
├ ƒ /api/institutes/[id]                       364 B         102 kB
├ ƒ /api/institutes/[id]/course-pricing        364 B         102 kB
├ ƒ /api/institutes/[id]/courses               364 B         102 kB
├ ƒ /api/institutes/[id]/courses/[courseId]    364 B         102 kB
├ ƒ /api/institutes/[id]/exam-results          364 B         102 kB
├ ƒ /api/institutes/[id]/status                364 B         102 kB
├ ƒ /api/payments                              364 B         102 kB
├ ƒ /api/payments/[id]                         364 B         102 kB
├ ƒ /api/payments/generate                     364 B         102 kB
├ ƒ /api/question-banks                        364 B         102 kB
├ ƒ /api/question-banks/[id]                   364 B         102 kB
├ ƒ /api/question-banks/[id]/questions         364 B         102 kB
├ ƒ /api/question-banks/course/[id]            364 B         102 kB
├ ƒ /api/question-banks/import-excel           364 B         102 kB
├ ƒ /api/question-banks/parse-excel            364 B         102 kB
├ ƒ /api/razorpay/order                        364 B         102 kB
├ ƒ /api/razorpay/verify                       364 B         102 kB
├ ƒ /api/reports                               364 B         102 kB
├ ƒ /api/staff                                 364 B         102 kB
├ ƒ /api/staff/[id]                            364 B         102 kB
├ ƒ /api/student-fees                          364 B         102 kB
├ ƒ /api/student-fees/[id]                     364 B         102 kB
├ ƒ /api/student-fees/generate                 364 B         102 kB
├ ƒ /api/students                              364 B         102 kB
├ ƒ /api/students/[id]                         364 B         102 kB
├ ƒ /api/students/[id]/batches                 364 B         102 kB
├ ƒ /api/students/[id]/courses                 364 B         102 kB
├ ƒ /api/students/[id]/documents               364 B         102 kB
├ ƒ /api/students/[id]/exams                   364 B         102 kB
├ ƒ /api/students/[id]/password                364 B         102 kB
├ ƒ /api/students/[id]/question-banks          364 B         102 kB
├ ƒ /api/students/[id]/results                 364 B         102 kB
├ ƒ /api/support-tickets                       364 B         102 kB
├ ƒ /api/support-tickets/[id]                  364 B         102 kB
├ ƒ /api/tickets                               364 B         102 kB
├ ƒ /api/tickets/[id]                          364 B         102 kB
├ ƒ /api/transactions                          364 B         102 kB
├ ƒ /api/users                                 364 B         102 kB
├ ƒ /api/users/[id]                            364 B         102 kB
├ ƒ /api/users/[id]/courses                    364 B         102 kB
├ ƒ /api/users/[id]/courses/[courseId]         364 B         102 kB
├ ƒ /api/users/[id]/status                     364 B         102 kB
├ ○ /batches                                 4.88 kB         148 kB
├ ○ /batches/add                             1.84 kB         137 kB
├ ○ /complaints                                364 B         102 kB
├ ○ /courses/add                             2.77 kB         138 kB
├ ○ /courses/delete                            364 B         102 kB
├ ○ /dashboard                                 364 B         102 kB
├ ○ /enquiry/add                             3.94 kB         144 kB
├ ○ /enquiry/list                            4.18 kB         117 kB
├ ○ /exams/admit-card                        1.54 kB         136 kB
├ ○ /exams/confirmation                        364 B         102 kB
├ ○ /exams/details                           1.54 kB         136 kB
├ ○ /exams/internal-marks                    1.55 kB         110 kB
├ ○ /exams/results                           2.96 kB         111 kB
├ ○ /exams/schedule                          1.84 kB         137 kB
├ ○ /faculty                                 2.03 kB         212 kB
├ ○ /faculty/attendance                       7.7 kB         116 kB
├ ○ /faculty/batches                         2.03 kB         212 kB
├ ○ /faculty/enquiries                         364 B         102 kB
├ ○ /faculty/marks                             839 B         114 kB
├ ○ /faculty/notifications                     839 B         114 kB
├ ○ /faculty/profile                         1.49 kB         109 kB
├ ○ /faculty/progress                        2.03 kB         212 kB
├ ○ /faculty/reports                         2.03 kB         212 kB
├ ○ /faculty/schedule                          364 B         102 kB
├ ○ /faculty/students                          364 B         102 kB
├ ○ /feedback/add                            1.84 kB         137 kB
├ ○ /institute-admin                         4.36 kB         112 kB
├ ○ /institute-admin/accounting                839 B         114 kB
├ ○ /institute-admin/batches                 5.87 kB         149 kB
├ ○ /institute-admin/courses                 4.97 kB         130 kB
├ ○ /institute-admin/enquiries               9.58 kB         153 kB
├ ○ /institute-admin/exams                   9.92 kB         150 kB
├ ○ /institute-admin/fees                    9.43 kB         153 kB
├ ○ /institute-admin/payments                11.7 kB         125 kB
├ ○ /institute-admin/question-bank           3.92 kB         132 kB
